Age,EstimatedSalary,Purchased
42,149000,yes
38,59000,no
50,88000,yes
56,104000,yes
41,72000,no
51,146000,yes
35,50000,no
57,122000,yes
41,52000,no
35,97000,yes
44,39000,no
37,52000,no
48,134000,yes
37,146000,yes
50,44000,no
52,90000,yes
41,72000,no
40,57000,no
58,95000,yes
45,131000,yes
35,77000,no
36,144000,yes
55,125000,yes
35,72000,no
48,90000,yes
42,108000,yes
40,75000,no
37,74000,no
47,144000,yes
40,61000,no
43,133000,no
59,76000,yes
60,42000,yes
39,106000,yes
57,26000,yes
57,74000,yes
38,71000,no
49,88000,yes
52,38000,yes
50,36000,yes
59,88000,yes
35,61000,no
37,70000,yes
52,21000,yes
48,141000,no
37,93000,yes
37,62000,no
48,138000,yes
41,79000,no
37,78000,yes
39,134000,yes
49,89000,yes
55,39000,yes
37,77000,no
35,57000,no
36,63000,no
42,73000,yes
43,112000,yes
45,79000,no
46,117000,yes
58,38000,yes
48,74000,yes
37,137000,yes
37,79000,yes
40,60000,no
42,54000,no
51,134000,no
47,113000,yes
36,125000,yes
38,50000,no
42,70000,no
39,96000,yes
38,50000,no
49,141000,yes
39,79000,no
39,75000,yes
54,104000,yes
35,55000,no
45,32000,yes
36,60000,no
52,138000,yes
53,82000,yes
41,52000,no
48,30000,yes
48,131000,yes
41,60000,no
41,72000,no
42,75000,no
36,118000,yes
47,107000,yes
38,51000,no
48,119000,yes
42,65000,no
40,65000,no
57,60000,yes
36,54000,no
58,144000,yes
35,79000,no
38,55000,no
39,122000,yes
53,104000,yes
35,75000,no
38,65000,no
47,51000,yes
47,105000,yes
41,63000,no
53,72000,yes
54,108000,yes
39,77000,no
38,61000,no
38,113000,yes
37,75000,no
42,90000,yes
37,57000,no
36,99000,yes
60,34000,yes
54,70000,yes
41,72000,no
40,71000,yes
42,54000,no
43,129000,yes
53,34000,yes
47,50000,yes
42,79000,no
42,104000,yes
59,29000,yes
58,47000,yes
46,88000,yes
38,71000,no
54,26000,yes
60,46000,yes
60,83000,yes
39,73000,no
59,130000,yes
37,80000,no
46,32000,yes
46,74000,no
42,53000,no
41,87000,yes
58,23000,yes
42,64000,no
48,33000,yes
44,139000,yes
49,28000,yes
57,33000,yes
56,60000,yes
49,39000,yes
39,71000,no
47,34000,yes
48,35000,yes
48,33000,yes
47,23000,yes
45,45000,yes
60,42000,yes
39,59000,no
46,41000,yes
51,23000,yes
50,20000,yes
36,33000,no
49,36000,yes
